"","date","953250PC031000ANo","953250PT070200ANo","953250PT070300ANo","953250PT070350ANo","953258PC060200FNo","953258PC060500JNo","953258PT020500ANo","953258PT020750ANo","953258PT021000ANo","953355PC042000JIS","953413PC021000JNo","953413PC031000JNo","953413PC070200JNo","953413PC070350JNo","953413PT021000JNo","953460PT020500ANo","953460PT021000JNo","953483PC041000JNo","953483PC041500JNo","953483PC042000JNo","953546PC042000JIb","953604PC010200AIb","953604PC010200JIb","953604PC050500AIb","953604PC051000AIb","953604PC051000FIb","953604PC051000JIb","953604PC051000NIb","953628PS--------0078BIb","953628PS--------0078LIb","953628PSFA1000J-R020CIb","953663PC050500FIS","953663PC051000FIS","953663PC051000JIS","953663PC060375FIS","953663PC060500FIS","953663PE060250FIS","953663PE060375FIS","953663PE060400FIS","953663PE060500FIS","953675PC042000JIS","953735PC031000AGe","953735PC050500FGe","953735PC051000AGe","953735PC051000FGe","953735PC051000JGe","953789PC030500FIb","953789PC031000AIb","953789PC031000FIb","953789PC060300FIb","953789PC060350AIb","953789PC060500FIb","953791PC031000AIb","953797PC070250JIS","953797PC070330JIS","953880PC060500JNo","953923PC042000JGe","953923PC051000JGe","953923PC051000WGe","953923PC091500JGe","953923PT020500JGe","953923PT020500WGe","953923PT021000JGe","953923PT021000WGe","954015PC051000AIS","954030PC042000JIb","954030PC051000AIb","954030PC051000JIb","954090PC031000AIb","954168PC031000AIb","954168PC031000FIb","954168PC050500AIb","954168PC051000AIb","954168PC051000JIb","954259PC042000JIS","954542PC051000JNo","954613PC050500FIb","954613PC051000FIb","954669PC031000AIb","954705PC070200FNo","954705PC070200JNo","954705PC070250JNo","954705PC070300FNo","954705PT070200FNo","954705PT070250JNo","954705PT070300FNo","954707PC080500FIS","954707PC081000AIS","954707PT081000AIS","954717PC050500FIS","954721PC051000AIS","954721PC051000JIS","954721PC051000PIS","954789PC010200JGe","954789PC010250JGe","954789PC031000JGe","954789PC070200JGe","954789PC091500JGe","954790PC031000NNo","954790PT020500JNo","954790PT021000JNo","954854PC020500JIS","954854PC020750JIS","954854PC021000JIS","954854PC021000NIS","954913PC050500FNo","954913PC050750FNo","954913PC051000JNo","954913PC051100JNo","954964PC031000JNo","955039PC042000JNo","955080PC020500JGe","955080PC021000JGe","955167PC051000ABe","955167PC051000FBe","955167PC051000JBe","955612PC030500FNo","955612PC030750JNo","955612PC031000ANo","955616PC070200JIS","955616PC070250AIS","955690PC031000ANo","955755PC051000AIS","955755PC051000JIS","955755PC051000PIS"
"11",201411,970.5,957.75,0,1676.25,942.48,208.8,2410.5,290.4,1110.9,330,147,603.3,3048.38,0,1882.8,0,1487.1,0,0,97.75,1123.75,0,0,0,4197.64,0,0,0,531040,507584,4970.49,779.52,0,0,63.92,147.22,0,0,0,0,876,20155.8,208.96,0,943.04,0,199.8,0,6243.3,0,0,0,1040.1,0,0,8164.08,898,371.52,0,58.08,0,0,797.1,0,0,719.5,2212.8,0,9998.4,1401.9,0,0,1914.24,0,942.5,1648.32,0,1459.2,1654.5,1863.88,1839.75,231,0,0,0,0,0,0,0,273.6,0,0,0,0,0,0,0,0,0,0,1486.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12",201412,0,1364.25,0,1533.38,2555.78,4697.28,3544.8,267.9,2063.7,124.75,145.8,0,1402.5,0,7061.1,0,1953.9,0,0,143.5,747,1858.56,0,0,2426.56,681.6,0,0,313168,263328,2141.24,966.4,0,237.44,143.48,79.22,187.34,0,0,291.38,290.25,19125.9,0,0,80.64,0,400.2,0,2408.7,0,0,0,4914.3,0,0,8221.32,95.75,531.52,310.4,59.28,0,0,958.2,0,0,47.75,337.6,78.72,14211.9,3595.5,0,0,1444.8,0,0,0,0,1443.9,1280.4,0,932.25,0,0,0,0,0,0,0,0,269.44,161.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13",201501,273.3,1411.5,0,1310.25,2201.16,2685.6,239.1,0,2226,290.75,0,1496.7,0,0,0,0,1953.9,0,0,144.5,1931.34,0,0,0,864.64,14.7,0,0,559008,499596,5555.73,824.32,0,0,0,136,0,0,0,149.6,840.25,16480.5,230.4,0,504,0,288.6,0,5988.6,0,0,0,3232.2,0,0,5246.64,237,310.4,0,0,0,0,966.3,0,0,331.75,1677.76,152.32,16640.7,4763.4,0,0,3295.04,0,448,623.68,0,1744.2,4468.2,692.92,2107.5,463.13,0,234,0,0,0,0,0,0,152.64,0,0,328.32,959.36,0,464.25,115.92,0,0,1998.9,0,0,4020.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14",201502,168.9,1470,0,1895.25,2710.82,844.92,3721.2,284.4,1560.3,0,511.2,1118.1,1872,0,240.6,0,978,0,0,185,1125,0,0,0,2839.04,692.1,962.88,0,441872,487616,3534.81,1385.6,0,304.64,144.84,0,191.76,294.78,0,0,1158,14355.9,720,0,790.4,0,185.1,0,5508,0,0,0,7128.6,0,0,7016.4,570.25,149.44,0,0,0,0,1691.1,0,0,488.25,1447.68,688,13746.6,5170.2,0,0,2094.08,0,674,665.28,0,1226.7,3964.8,232.22,932.25,0,0,0,0,0,0,0,0,268.48,294.4,0,0,1858.56,0,0,1209,288.72,0,0,0,536.7,0,2089.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15",201503,181.2,288.75,0,1513.13,1717.34,1868.04,2062.5,289.2,950.1,335.4,0,2838.9,2827.88,0,0,0,1968.6,0,0,193.7,1168.02,0,0,0,2956.16,0,0,0,541584,525784,5523.96,645.44,0,299.84,0,0,0,302.94,0,138.38,866.32,20151.3,488,0,861.76,0,0,0,430.8,0,0,0,3240.9,0,0,7305.12,605.28,616.64,0,0,0,0,945.6,0,0,293.02,4432.96,537.92,16272,2638.5,0,0,3358.72,0,0,1775.04,0,2720.1,697.2,0,0,0,0,0,0,0,0,16.8,0,0,859.84,0,0,0,0,23.1,935.63,0,0,0,996,98.1,0,2023.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16",201504,342,708.75,0,351,377.06,36,1817.1,216,1476.3,312,349.8,1488.6,1390.13,0,211.5,0,2949.3,0,0,141.7,797.3,1654.4,1627.52,0,1410.56,230.4,0,780.16,332400,419280,4094.74,656,0,0,283.9,151.3,187,0,0,276.42,578.76,17495.4,475.84,78.08,506.88,0,292.8,0,2529.3,0,0,0,4253.4,0,343.5,8326.8,668.2,611.84,156.48,0,0,0,1619.4,0,0,338.26,2033.28,615.68,9993,2240.7,0,0,2808.96,0,668.98,701.44,14.72,604.8,2109.9,0,2422.5,705.75,0,0,0,0,0,0,461.44,0,72.32,0,0,1301.76,725.12,0,1651.5,351.6,0,0,508.2,135,0,1509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17",201505,0,1203.75,0,1412.63,2518.04,1644.48,1665.9,68.7,1225.8,253.76,0,3681.6,2737.5,0,210.9,0,2476.8,0,0,192.4,1456.26,0,1862.4,0,2704,453.3,1114.56,0,507472,486576,4888.12,256,0,0,0,0,0,0,0,0,570.96,16991.7,707.2,0,731.52,0,0,0,1913.7,0,0,0,3173.4,0,358.88,8173.08,382.72,606.08,152.96,0,0,0,859.5,0,0,0,2851.84,592.96,11562.6,3554.1,0,0,1977.92,0,326.56,0,132.16,1010.7,1222.8,0,741.38,0,0,0,0,0,0,0,0,0,76.48,0,147.52,582.4,565.12,0,1437.38,0,0,0,0,79.8,0,2700,443.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18",201506,187.2,482.25,0,353.63,1673.14,1769.4,1110.6,126.6,3714,329.94,291.9,1518.6,2364.38,0,215.1,0,2922,0,0,146.38,1205.88,0,0,0,3888.96,388.5,44.8,0,479824,352576,4601.61,362.24,0,464.96,0,149.6,193.46,292.74,0,507.96,573.82,17062.8,290.88,0,446.08,0,94.5,0,1493.1,0,0,0,5996.4,0,0,7173.72,791.18,911.68,156.16,0,104.7,0,1542.3,0,0,389.48,2916.16,154.24,13676.4,1635.3,0,0,989.12,0,0,2108.16,4.8,1110.3,246.3,0,1924.5,0,0,0,0,0,0,0,0,0,238.72,0,1092.16,0,850.56,0,530.25,507.36,526.8,0,0,0,0,1158.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19",201507,151.5,943.13,0,729,1834.98,2855.52,2220,146.1,1897.5,0,0,1988.4,4127.63,0,797.1,0,1480.8,0,0,144.04,1184.82,0,1589.12,0,3756.16,935.7,1076.48,0,339536,331328,3948.6,470.72,0,78.72,146.88,148.58,194.14,0,0,145.52,850.2,18537.6,128,0,501.44,0,96.6,0,1833.3,0,0,0,5475.3,0,0,4126.68,366.6,73.92,0,56.88,0,0,1032.6,0,0,703.56,1842.56,197.44,9997.8,2225.1,0,0,2230.08,0,323.44,232.64,0,2043,2098.8,213.86,0,0,0,0,0,0,0,0,0,185.28,862.08,0,0,321.92,215.68,0,3005.63,328.08,0,0,0,106.8,0,3491.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20",201508,263.7,1154.25,0,1953.75,1172.66,2023.92,2277.6,303,2374.8,0,0,834.9,1078.88,0,1283.1,0,1457.7,0,0,48.1,793.52,0,0,0,872,223.8,0,0,278448,235840,4139.3,1547.84,0,0,0,0,0,0,0,0,0,14889.9,259.2,0,1126.72,0,118.5,0,6192.9,0,0,0,1668.3,0,345.75,7211.88,674.44,76.48,0,0,0,0,947.1,0,0,167.7,2334.72,158.72,14612.1,3160.5,0,0,2008.32,0,0,0,270.08,1945.8,1037.1,365.16,1912.13,723.38,0,0,0,0,0,0,0,0,233.6,0,0,1299.84,0,0,1638.38,273.6,0,0,0,0,0,1464.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21",201509,520.5,467.63,0,516.75,1567.4,2732.76,3505.2,243.6,2584.2,339.04,0,737.1,1149.28,0,765.9,0,969,0,0,142.22,795.34,0,0,0,2276.16,232.8,0,0,580238,580447,5398.88,349.76,0,548.16,296.48,135.32,196.52,0,0,299.2,276.12,16967.7,230.4,0,504,0,170.1,0,4161,0,0,74.12,3133.8,0,0,4097.52,529.1,781.12,306.88,0,0,0,1669.5,0,0,575.64,1043.84,973.76,13083.9,2770.2,0,0,658.56,0,441.48,784.64,0,858.3,2111.7,233.58,725.63,0,0,228.38,0,0,0,0,0,172.16,154.88,0,0,450.56,474.24,178.2,906.75,48,0,0,0,27,0,1385.4,0,181.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22",201510,356.1,957,0,1236.38,3156.9,3154.68,1808.1,145.2,1628.7,0,0,1376.4,1192.5,0,450.6,0,2948.7,0,0,235.82,391.3,0,0,0,2372.8,1126.2,155.2,0,271140,305984,3508.35,465.28,0,157.76,0,0,194.48,150.62,0,291.38,0,18036.9,274.88,0,453.44,0,0,0,8089.2,0,0,0,4209.6,0,0,7178.4,673.4,459.2,148.48,0,0,0,1227.9,0,0,49.14,4071.04,333.76,10931.7,3372,0,0,2488.32,0,677.3,470.4,144,3889.8,3158.7,0,475.5,0,0,0,0,0,0,0,0,576,228.8,0,0,636.8,0,0,481.13,189.36,0,0,0,189.6,0,1221.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23",201511,519.9,961.13,0,979.5,1317.5,1148.04,2130.6,227.7,1357.5,394.94,0,568.8,3068.25,0,546,0,1457.1,0,0,99.06,399.1,1609.6,1636.48,0,1720.32,469.2,344.32,0,363040,341744,3249.65,280.96,0,0,0,0,0,0,0,0,294.58,14274,287.36,0,461.76,0,193.5,0,5883.3,0,0,0,3942.3,0,0,7285.32,711.1,540.8,598.08,0,0,0,1761.6,0,0,190.58,869.44,301.76,16302.6,3658.8,0,0,2204.8,1.92,0,0,0,2916.9,1043.7,217.26,928.5,0,0,0,0,0,0,18,0,327.36,534.72,0,0,1152,0,177.6,457.13,233.75,1387.2,0,141,27,0,1540.2,0,0,0,0,0,698.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24",201512,267,819,0,1299,1023.74,613.8,4553.1,413.1,2919.9,335.4,138.9,3882.6,236.25,886.88,944.1,0,956.7,0,0,196.3,1466.14,0,0,0,5179.2,465.9,1158.08,388.8,287776,270511,2826.59,458.56,0,0,0,0,195.5,0,0,0,433.94,19623.3,727.36,0,639.04,0,0,0,4287.6,0,0,0,5541.9,0,0,14334.48,668.46,753.6,0,50,0,0,1435.2,0,0,438.88,2291.84,0,12878.4,5295.6,0,0,1989.76,0,0,0,0,3368.7,3085.8,0,1490.63,0,0,0,0,0,0,0,0,926.08,605.12,0,0,0,487.68,0,706.5,56.75,0,0,0,108,0,1038.6,0,1681.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25",201601,253.8,292.5,0,1716,1727.2,3145.68,1893,139.5,0,0,0,731.4,5317.13,0,966.6,0,1428,0,0,90.48,404.82,0,0,0,509.12,693,388.16,0,397696,386944,2370.14,466.24,77.7,0,0,0,198.56,297.84,0,279.82,289.9,12718.2,0,0,0,0,96.9,0,3113.4,0,0,0,3016.8,0,536.25,6136.2,49.4,76.8,0,63.5,0,0,1161.6,0,0,432.38,3287.04,594.24,14121.3,969,0,0,3302.4,0,336.7,1098.24,354.56,3404.4,507.9,473.62,1168.5,233.63,0,0,0,0,0,0,0,0,0,0,0,844.8,0,175.5,0,177.25,0,0,0,84.6,7.5,1959.9,90,1384.32,357.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26",201602,353.1,414,0,1296.75,948.94,1853.28,2139.6,316.8,1437.9,426.14,0,1130.1,3646.88,894,1550.7,0,2394.9,0,0,45.76,798.98,0,0,458.56,2497.92,426.3,322.56,0,405440,378832,5302.84,0,0,0,148.24,0,0,0,0,139.4,141.96,14772,816.96,76.8,582.72,0,0,0,4216.5,0,0,0,1664.1,0,0,14442.84,514.02,691.52,0,0,0,0,573.9,0,0,330.72,1279.04,154.88,16843.8,4771.8,0,0,4229.44,0,336.96,0,526.08,1734.9,1023,232.9,1397.25,482.63,0,661.98,0,0,0,0,0,0,157.12,0,0,123.52,957.44,0,1465.5,174,0,0,0,162,0,744,235.5,1995.84,1517.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27",201603,104.1,480,0,573.38,1969.28,2479.68,3007.8,163.2,1509,62.92,0,1297.8,475.13,0,763.5,0,2418,0,0,186.94,1554.8,0,3360,0,2696.32,267.9,456.32,0,414048,376802,3971.76,461.76,0,0,145.52,142.8,384.88,130.22,0,287.3,1007.76,19661.4,115.2,0,539.52,0,94.5,0,3656.7,0,0,0,4809.3,481.13,52.88,1004.4,753.48,224,147.52,0,0,0,999.9,0,0,114.4,1771.2,151.68,10435.8,4225.2,0,0,4623.36,0,327.86,848.32,0,2754.9,2629.2,0,1076.63,0,0,465.8,0,0,0,0,452.4,922.24,337.92,0,0,788.48,0,167.7,125.63,0,0,0,0,106.8,0,2273.1,0,1869.44,1406.7,0,0,923.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28",201604,507.3,465.75,0,714.38,195.84,1152.72,2230.2,249.9,2080.2,300.82,0,534.3,4117.5,162.75,1738.2,0,1402.5,0,0,291.72,398.58,0,0,0,3658.88,224.4,1147.84,0,377168,403728,3178.02,652.48,0,0,148.58,0,194.48,0,0,142.8,860.86,14321.7,259.2,0,483.84,0,182.4,0,3351,0,0,0,4804.8,0,43.88,3118.68,641.16,462.4,152.32,0,0,0,961.5,0,0,510.64,1482.88,528.96,13672.8,2614.5,0,0,4574.08,0,326.3,0,918.08,1914,2072.7,0,2982.75,0,0,699.38,0,0,0,0,0,819.84,308.16,0,0,733.44,200.96,0,1376.63,118.25,177.6,0,476.1,74.1,0,514.8,0,1594.24,1380,0,161.28,534.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29",201605,532.8,71.63,0,869.25,1437.52,864.36,1318.8,226.2,6343.8,257.4,0,28.8,693,693.38,2348.7,0,1889.1,0,0,96.72,971.88,1598.72,1590.4,0,2766.72,466.8,20.16,0,332768,332080,5013.27,362.88,0,78.08,0,0,184.62,0,0,289,1409.98,14811.3,342.4,0,413.44,0,0,0,3111.9,0,0,0,3968.7,0,0,5173.56,533.52,467.84,0,59,0,0,1758,0,0,227.24,1538.24,0,12570.6,3675,0,0,6759.36,0,0,457.92,0,0,532.8,206.04,2371.5,388.13,0,415.82,0,0,0,0,0,0,230.4,0,0,1040,0,0,0,285.25,0,0,0,54,0,1008.9,56.1,2184.96,362.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30",201606,347.7,952.88,0,1477.5,5111.9,6939.72,2201.4,375,4142.4,265.2,0,0,2596.5,154.5,1921.8,0,2393.7,0,0,240.24,748.02,0,0,0,2208.64,75.6,412.48,0,572048,417008,4877.05,658.88,0,0,0,0,196.18,0,1.7,582.08,1160.9,14276.4,689.92,0,777.6,0,0,0,4588.2,0,0,0,5672.4,0,439.13,3089.16,777.66,999.04,150.72,0,0,0,1502.7,0,0,596.7,1970.88,458.24,12084,3701.1,0,0,5912.96,0,677.56,469.76,0,2702.7,2624.1,0,1162.5,504.75,0,0,0,0,0,0,0,526.08,229.76,0,0,979.11,485.76,177.3,705.38,0,175.8,0,472.2,342.6,0,1612.2,346.5,1913.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
