"","1097PC010200J","1097PC010250J","1097PC031000J","1097PC070200J","1097PC091500J","133715PC051000J","133715PC051100A","133715PC051100F","17010105PC080500A","17010105PC080500J","17010105PC081000A","17010105PT070250A","17010105PT070350A","17010105PT081000A","17010702PC031000A","17010702PC070150F","17010702PC070250A","17010702PC070350F","17011901PT080500A","17013228PC080500A","17013228PC081000P","17120701PT021000J","17120702PC050250A","17120702PC050500A","17120702PC051000A","17121201PC031000F","17121201PC042000A","17121201PC060200A","17121804PC030500A","17121804PC031000A","17123003PC051000A","17123003PC051100A","17163165PC060375F","17163165PC060400F","17163165PE060300F","17163165PE060375F","17163165PE060500F","17173040PT020500J","17173040PT021000J","17173060PC031000J","17173060PC050500A","17173060PC051000A","17173060PC051000J","17181313PC060500F","17181313PC070200A","17181313PC070250A","17181313PC070350A","17181313PC080750A","17181313PT070200A","17181313PT070250A","17203004PC051000J","17203004PC070200J","17213030PC020500J","17213030PC021000J","17213030PC021000N","17223006PT080750P","17223006PT081000A","17223006PT081000P","172582PC010125A","172582PC010200J","172582PC030500A","172582PC030750A","172582PC030750F","172582PC070150F","172582PC070250A","172582PT070250F","17263031PC050250A","17263031PC051000A","17263282PC051000J","172791PC030500A","172791PC050500A","172791PC051000A","172791PC070200F","172791PC070250F","172791PC081000A","172791PT070330F","172791PT070350A","207346PC030500A","207346PC031000A","207456PC021000J","207456PC042000J","207456PT021000J","219407PM100500J","219407PT020500W","219407PT021000J","221648PC031000A","223707PT020500J","223707PT021000J","2577PC050500F","2577PC051000F","37403PC031000J","37403PC031100F","37403PC060200F","45245PC020500A","45245PC020500J","45245PC031000J","45245PT020500J","45245PT020750J","48074PC020500J","48074PC020750A","48074PC021000A","48074PT021000A","63154PC091500W","63154PT020500J","900207PC010150J","900207PC020500A","900207PC020750J","903969PC031000A","903969PC051000A","907521PC051000F","907521PC070250F","907521PC070300F","908244PC060200A","908244PC081000A","908244PT080750A","908616PC051000A","909702PC051000A","909702PC051000J","909702PT021000J","920814PC060400F","920814PE060200F","920814PE060350F","920814PE060375F","922711PC060200J","922711PC060500N","922975PC050750F","922975PC051000A","922975PC080500F","922975PC080750F","923313PC020500J","923313PC021000J","923313PC060500J","923313PT020500A","923313PT020500J","923896PC042000J","923896PC060350J","923896PC060500J","924267PC010250A","924267PC010250J","924267PC031000J","924267PC070200A","924267PT080500A","924267PT081000A","924454PC031000F","924454PC041000F","924454PC050500F","924454PC051000J","924454PC060250A","924454PC081000F","924454PE060375F","924454PT080500F","924454PT080750J","924454PT081000J","924716PC091500J","925857PC050500A","926866PC060200A","927272PC010150J","927272PC010180J","927272PC010200J","927272PC031000J","927272PC031000N","928488PC031000F","928972PC020750J","928972PT021000J","930971PC041500J","930971PC042000J","930971PC051000J","930971PT020500J","931056PC060200F","931166PC031000F","93333PC051000J","93333PM100750J","950272PC020500F","950272PC021000F","950272PC080500J","950272PC081000F","950272PC081000J","950272PC091500J","950272PT081000J","950289PC030500N","950289PC030750N","950289PC031000N","950554PC020750A","950554PC030750A","950554PC031100A","950554PC060350A","950978PC010200J","951063PC051000F","951163PT020750J","951163PT021000J","951168PC042000J","951203PC010200J","951203PC031000A","951278PC070200F","951278PC070200J","951519PC050750A","951519PC050750F","951519PC051000A","951643PI170200A","951659PC021000J","951994PC031000A","952025PC070150F","952026PC080750J","952026PC081000A","952026PT080750J","952028PC050500F","952031PC010200J","952031PC010250J","952031PC031000J","952031PC081000J","952031PT070200J","952160PC070250J","952211PC031100J","952297PC080750F","952297PM101000J","952429PT081000J","952448PC031000J","952448PC031000N","952448PC070200J","952448PT021000N","952554PC031100F","952566PC050500A","952566PC051000A","952570PC060375F","952570PE060400F","952573PC050500A","952753PA060400R","952753PA060440R","952753PH060440R","952764PC070150F","952764PC070200A","952764PC070200F","952764PC070250F","952764PT070200F","952764PT070250A","952764PT070250F","952764PT070300A","952764PT070300F","952843PC042000J","952843PT021000J","952859PC031000J","952859PC042000J","952859PC070200F","952859PC070200J","952859PC070250J","952859PC070330J","952859PT021000J","952872PC031000A","952872PC051000A","952886PC042000J","952903PC031000A","952913PA060200R","952913PA060300R","952913PE060400F","952918PC070200A","952980PC031000A","953053PC050500A","953053PC051000A","953054PC031000N","953065PC010180J","953065PC010200J","953065PC050500F","953065PC051000F","953072PC081000A","953082PC031000F","953258PC020500A","953258PC021000J","953258PT070200A","953258PT070330A","953258PT070350A","953413PC031000A","953413PC070150A","953413PC070350F","953413PT020500J","953433PC070200J","953433PT070200J","953460PT020500J","953546PC031000J","953546PC081000J","953604PC050500F","953614PC031000A","953628PSFA1000J-R020V","953628PS------------P","953628PS------------S","953633PC050500F","953633PC050750F","953633PC051100F","953663PC060250F","953735PC081000A","953789PC030750F","953789PC031100F","953791PC031000J","953797PC031000J","953825PC031000A","953880PC060400J","953923PC021000J","954030PC070200A","954030PC070200J","954090PC051000A","954168PC050750A","954179PC050500A","954179PC051000A","954259PC051000A","954358PC051000J","954526PC042000J","954542PC042000J","954598PC021000J","954598PC060200A","954598PC060500J","954598PT020500J","954598PT021000J","954669PC051000A","954705PC070250A","954705PT070250A","954707PC080500A","954776PC010200J","954776PC091500J","954789PC031000W","954790PT021000A","954913PC050750A","955080PT021000J","955164PC010200A","955164PC031000A","955167PC070200A","955167PC070250A","955170PC080500A","955170PC081000A","955170PT080500A","955170PT081000A","955602PT021000A","955612PC030750F","955612PC031000J","955801PC021000J","955980PC010200J","955980PC020500J","955980PC021000J","955980PC091500J","17163181PC051000F","17320105PC031000A","907521PT020750J","925857PC050500F","930971PC051000F","93333PC020500A","950554PC070200F","951829PC030500A","953065PT081000A","953068PC031000J","955164PC010200J","955164PC031000J","93333PC020500J","952948PT070200A","953065PC081000A","954913PT021000J"
"11",445.44,1219.2,123.3,1422,313.2,0,0,0,0,0,0,0,0,0,0,0,0,0,108.92,0,0,0,0,251.84,0,0,0,0,0,0,2267.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1023.6,74.4,0,0,0,0,0,267.3,0,0,0,0,0,0,0,0,0,0,0,125.12,0,0,0,0,0,173.7,0,486.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222.6,0,0,263.68,0,0,0,0,0,0,0,0,0,0,4005.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7,714.75,0,1.28,0,0,230.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2264.32,584.1,0,0,0,0,0,0,0,0,0,0,0,0,219.6,0,0,0,0,0,0,0,0,0,0,0,0,0,2822.4,0,199.2,2341.2,0,0,0,238.5,787.88,0,0,665.28,0,1350.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102.3,772.2,175.5,148.2,0,93.76,3237.12,0,0,0,295.5,15.75,0,0,0,0,0,0,0,0,0,360.75,0,0,0,0,0,0,0,0,0,0,0,1325.5,1152,571.13,0,0,677.25,0,0,0,0,0,0,0,38.08,0,0,317.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151.2,54.6,0,0,0,0,0,0,0,2594.24,0,0,0,77.12,0,0,0,0,0,0,0,0,0,0,0,0,28.16,19.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12",0,0,0,1173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,700.48,0,0,0,0,0,0,0,0,0,0,0,0,119.52,0,0,0,0,0,0,0,0,0,2115.9,0,0,0,0,0,0,405.6,0,0,0,390,0,0,0,0,0,0,0,0,0,0,0,0,0,623.1,0,0,0,0,107.7,0,0,0,0,0,0,0,0,0,0,0,171,0,0,0,0,292.8,391.2,0,0,421.76,0,0,0,0,0,0,0,0,0,0,5909.44,0,0,515.1,0,0,37.4,37.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3212.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,657.28,0,0,1121.1,0,0,0,0,0,0,0,2304.32,0,1310.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,447.9,58.5,0,0,93.76,8683.52,0,0,0,377.63,0,0,0,228,0,0,463.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1614.75,5115.9,696,0,0,0,0,0,0,0,0,0,0,0,0,0,444.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1443.3,0,0,0,0,0,0,229.5,0,1955.84,0,0,622.72,80.64,0,156.75,0,0,0,1043.64,0,0,0,0,0,0,2940.8,115.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13",242.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116.2,0,0,0,0,0,0,0,0,0,0,0,1775.68,0,0,0,183.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,926.1,0,0,0,0,0,0,0,0,52.5,0,0,236.3,0,0,0,0,206.1,0,0,192.5,0,0,328.8,0,0,0,0,0,0,0,0,0,0,0,173.4,0,128.4,0,0,0,184.5,0,0,289.92,0,0,0,0,0,0,0,0,0,0,4469.44,0,0,0,0,94.52,0,138.72,0,144.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4443.52,488.4,0,0,0,0,0,0,0,0,0,0,0,0,99.9,0,0,0,0,0,0,0,0,0,0,0,0,0,322.56,0,0,794.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6616.32,0,0,0,0,0,0,0,238.88,0,0,700.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1792.5,4729.5,990.38,0,0,236.25,0,185.92,0,0,0,0,0,0,0,0,84.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1061.7,0,0,0,0,0,0,0,0,685.44,0,0,0,0,0,146.25,0,0,0,0,0,0,0,0,0,0,0,908.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14",-242.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.6,0,0,0,0,0,0,0,0,0,0,0,767.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,972,0,0,0,0,0,0,0,0,0,0,0,214.54,0,0,0,0,0,627.3,0,336.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.3,0,0,0,0,220.2,189,0,0,266.24,0,0,0,0,0,0,0,0,0,0,5269.44,-234.88,148.16,461.1,0,0,34.68,72.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8088.96,610.5,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1907.2,0,0,374.7,97.15,0,0,0,234,0,0,0,0,437.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.5,232.5,74.1,0,90.24,7344.64,0,0,0,247.5,0,0,0,688.5,0,0,721.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2044.25,5221.8,1349.25,0,0,478.88,0,183.68,0,497.7,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1122.9,0,0,0,0,0,0,0,0,652.8,0,0,631.36,244.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15",0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,134.4,0,0,0,0,0,0,0,0,0,0,0,42.24,992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,928.2,80.7,0,0,1028.63,0,0,0,0,54,0,0,701.42,0,0,0,0,0,539.1,0,184.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173.1,0,0,0,0,151.5,225.6,0,0,215.04,0,0,0,0,0,0,0,0,0,0,6509.12,0,0,372.3,0,0,74.8,74.8,0,0,0,0,0,0,0,0,0,0,0,268.32,446.25,0,0,12.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3269.76,1578.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325.76,0,0,407.4,81.64,0,0,0,0,363.52,0,1323.52,0,489.9,0,0,0,0,0,0,0,0,0,0,0,292.5,0,0,0,0,0,372.6,55.88,0,0,0,5439.36,0,0,0,178.88,0,0,0,0,0,0,0,238.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341.76,4609.2,1026.83,0,0,0,0,0,0,535.5,0,174.72,0,74.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1641.3,849.6,0,441.9,0,0,0,234.75,0,1998.4,0,0,625.28,0,0,145.86,0,0,0,0,0,0,0,0,0,0,0,36.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,463.8,112.5,0,0,0,0,0,0,0,0,0,0,471.24,114.92,0,0,0,0,795,0,747.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,435,0,0,391.04,0,0,0,0,0,0,0,0,0,0,5239.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.28,1309.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3139.84,1593.6,0,0,0,0,0,0,0,0,0,0,0,0,202.8,0,0,0,0,0,0,0,0,0,0,0,0,149.25,1578.24,0,0,776.1,42.12,0,0,0,958.13,0,0,679.68,0,365.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,355.2,63.38,70.8,0,0,7035.84,0,0,0,82.5,0,0,462.4,0,0,0,239.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,664.82,3622.2,709.45,0,0,0,0.6,547.84,0,203.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,969.9,1017.6,0,1384.8,0,0,0,0,0,615.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221.7,592.8,0,0,332.8,0,0,0,0,0,0,0,0,0,0,5433.28,0,221.76,616.5,0,104.72,0,112.2,0,0,0,0.32,0,0,0,0,0,0,0,0,0,0,0,5.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284.7,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.56,0,0,313.5,0,0,0,0,0,0,0,689.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.3,0,0,2592,0,0,0,628.6,0,0,0,0,0,0,0,367.13,0,0,174.75,0,0,0,0,0,0,0,0,0,0,0,2017.08,1901.1,596.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,627.6,0,195.6,0,0,0,0,0,672,0,0,624.32,0,0,187.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,882.3,237.3,0,0,191.63,0,0,0,0,27,0,0,0,0,0,0,0,0,1031.7,0,763.1,0,0,322.8,0,0,0,0,0,0,0,0,0,0,0,0,0,68.4,0,0,147.6,300,0,0,387.84,0,0,0,0,0,0,0,0,0,0,5303.36,0,0,0,0,0,0,72.76,566.25,0,0,0.96,0,0,0,0,0,0,0,387.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5879.68,525.3,0,0,47.7,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,472.2,0,0,0,0,0,0,0,1349.12,0,433.2,0,0,0,0,0,0,0,0,0,0,0,416.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,467.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1809.86,2238,1576.75,0,0,0,0,345.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244.5,65.4,0,0,0,0,0,236.25,0,680,0,0,0,0,0,0,0,0,0,0,330.9,143.4,0,0,0,0,2560.64,1420.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2193,3096.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,482.4,456,0,0,487.5,0,0,0,0,0,0,0,0,0,0,0,0,0,516,0,1585.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331.52,0,0,0,0,0,0,0,0,0,0,4651.2,0,96.96,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,95.16,0,0,0,8.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,0,1852.16,266.7,0,0,0,0,0,0,0,0,0,0,0,0,540,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.84,0,0,329.4,98.28,0,0,0,0,0,0,652.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212.8,0,0,0,0,0,0,471.38,226.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2632.5,1482.6,21,0,0,0,0,186.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,731.7,63,0,927.9,0,0,0,0,0,0,0,0,624.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20",0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,930.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0,0,0,0,0,0,0,469.88,0,0,0,0,0,0,0,0,0,0,0,0,0,526.2,0,804.7,0,0,208.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292.5,600,0,0,163.84,0,0,0,0,0,0,0,0,0,0,3892.16,0,0,0,0,0,0,37.4,0,0,0,0,0,0,0,0,0,0,0,96.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741.88,0,0,0,0,0,0,0,0,1950.08,520.8,0,0,0,0,0,0,0,0,0,0,0,0,629.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,0,0,0,0,0,0,665.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236.63,0,111.52,0,174,0,0,0,0,0,0,0,0,0,0,0,1812.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,712.8,0,0,459.3,0,0,0,233.25,0,64,0,0,0,0,0,146.64,0,0,0,727.92,0,224.7,0,0,0,0,312.32,507.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21",0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,0,0,0,3231.38,0,0,0,0,75.6,0,0,0,0,0,0,0,0,527.1,0,57.72,0,0,311.7,0,0,0,0,0,0,0,0,0,0,0,0,0,287.1,0,0,146.1,321.9,0,0,276.48,0.6,0,0,0,0,0,0,0,0,0,3844.8,0,0,0,0,0,0,210.8,0,300.96,0,0,0,0,0,0,0,0,0,0,597.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1937.92,0,0,0,18,0,0,0,0,0,0,0,0,0,645.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,743.7,0,0,0,0,234,0,0,1328.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117.3,0,0,0,0,0,0,0,0,469.13,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500.5,0,586.95,0,0,0,0,0,0,0,0,56.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1803.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1456.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,391.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315.9,0,0,0,2104.88,0,0,0,0,0,0,0,0,0,0,0,0,0,530.1,0,47.84,0,0,764.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338.4,0,0,435.84,0,0,0,0,0,0,0,0,0,0,4456.96,0,0,0,0,0,37.4,0,0,0,0,0,0,0,0,0,0,0,0,148.46,882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,718.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319.2,0,0,0,0,0,0,0,665.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.13,74.4,0,0,0,0,0,0,100.5,0,0,0,0,0,0,0,0,0,0,345.75,0,0,0,0,0,0,0,0,0,0,0,1669.72,0,398.65,0,0,0,0,184.64,0,0,61.44,-56.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2779.8,0,0,0,0,0,0,238.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.32,542.1,172.8,0,0,1372.13,0,0,0,0,0,0,0,0,0,0,0,0,0,530.1,0,0,0,0,509.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,473.4,362.7,0,0,231.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108.46,44.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1575.9,0,0,18,0,0,0,0,0,0,0,0,0,0,0,50.12,0,6.72,0,4.48,0,0,0,0,0,1.2,0,0,0,0,957,98.02,0,0,0,357,0,0,1349.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,478.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,661.7,0,1245.65,0,0,0,0,184.32,0,0,0,56.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3506.4,0,0,0,0,0,0,0,0,0,1.92,0,620.16,0,0,0,0,0,0,153,0,72,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24",0,0,0,0,0,0,201.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,729,190.5,0,0,633.75,0,0,0,0,0,0,0,0,0,0,0,0,0,522.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219.3,141,0,0,358.4,0,0,0,0,0,0,0,0,0,0,2504.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191.88,448.5,0,0,0,0,0,0,0,0,57.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,434.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298.5,0,0,0,0,0,0,0,661.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204.25,0,0,0,0,0,0,711.38,0,0,0,333.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,388.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1047.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
